Location,Phase,Trap,Base,Cheese,Charm,Mouse,Loot,Qty,Sample
Fungal Cavern,-,-,-,-,-,Floating Spore,Nightshade,1.4999,184045
Fungal Cavern,-,-,-,-,Nightshade Farming Charm,Floating Spore,Nightshade,2.4999,184045
Fungal Cavern,-,-,-,-,-,Mushroom Sprite,Nightshade,0.5505,124843
Fungal Cavern,-,-,-,-,Nightshade Farming Charm,Mushroom Sprite,Nightshade,1.1010,124843
Fungal Cavern,-,-,-,-,-,Nightshade Masquerade,Nightshade,1.4993,41947
Fungal Cavern,-,-,-,-,Nightshade Farming Charm,Nightshade Masquerade,Nightshade,2.4992,41947
Fungal Cavern,-,-,-,-,Super Nightshade Farming Charm,Floating Spore,Nightshade,2.4999,184045
Fungal Cavern,-,-,-,-,Super Nightshade Farming Charm,Mushroom Sprite,Nightshade,1.5505,124843
Fungal Cavern,-,-,-,-,Super Nightshade Farming Charm,Nightshade Masquerade,Nightshade,2.4992,41947
Fungal Cavern,-,-,-,-,-,Bitter Root,Cavern Fungus,0.3227,112888
Fungal Cavern,-,-,-,-,-,Funglore,Cavern Fungus,3.4965,191369
Fungal Cavern,-,-,-,-,-,Funglore,Flawed Orb,0.2065,191369
Fungal Cavern,-,-,-,-,-,Lumahead,Cavern Fungus,1.2774,183269
Fungal Cavern,-,-,-,-,-,Lumahead,Flawed Orb,0.2040,183269
Fungal Cavern,-,-,-,-,-,Mouldy Mole,Flawed Orb,0.1399,29986
Fungal Cavern,-,-,-,-,-,Mush,Cavern Fungus,0.7316,195941
Fungal Cavern,-,-,-,-,-,Nightshade Masquerade,Cavern Fungus,6.5237,42043
Fungal Cavern,-,-,-,-,-,Nightshade Masquerade,Flawed Orb,0.5936,42043
Fungal Cavern,-,-,-,-,-,Quillback,Cavern Fungus,0.7311,161905
Fungal Cavern,-,-,-,-,-,Spore Muncher,Flawed Orb,0.1375,31458
Fungal Cavern,-,-,-,-,-,Sporeticus,Flawed Orb,0.1330,21945
Fungal Cavern,-,-,-,-,-,Cavern Crumbler,Mineral,0.1018,88816
Fungal Cavern,-,Crystal Mineral Crusher Trap,-,-,-,Cavern Crumbler,Mineral,0.2373,88816
Fungal Cavern,-,-,-,-,-,Crag Elder,Mineral,3.9379,152174
